config    = random
nsteps    = 1500
ninfo     = 20
LX        = 100
LY        = 100
nsubsteps = 5
bc        = 1

# model parameters...
# ...number of phases
nphases = 60
# ...elastic constants for each phase
gamma   = .05
# ...area energy penalty for each phase
mu      = .03
# ...interface thickness parameter
lambda  = 8
# ...interaction strength
kappa = 0.4
# ...preferred radius (in units of lattice spacing)
R     = 8
# ...cell-substrate friction
xi    = 1
# ...adhesion
omega = 0
# ...cell-cell friction
friction = 0.02
# ...cell-wall friction
friction-walls = 0

# initial configuration options...
relax-time = 100
noise = 1

# wall options
wall-thickness = .3
wall-kappa     = .2
wall-omega     = 0

# dynamics of the polarisation
alpha = 0.1
S-pol = 1
D-pol = .01
J-pol = .03

margin = 25
